v8-version,7,5,288,22,-node.14,0
shared-library,C:\\Program Files\\nodejs\\node.exe,0x7ff6c3c70000,0x7ff6c57f8000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7ffc50070000,0x7ffc5025d000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7ffc4fb50000,0x7ffc4fc03000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7ffc4d000000,0x7ffc4d293000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7ffc4de90000,0x7ffc4defd000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7ffc4ff10000,0x7ffc50032000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7ffc3b110000,0x7ffc3b2fd000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7ffc4c3f0000,0x7ffc4c4ea000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7ffc4f720000,0x7ffc4f7c3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7ffc4d830000,0x7ffc4d8ce000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7ffc4d8d0000,0x7ffc4d96e000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7ffc4f7d0000,0x7ffc4f967000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7ffc4cfc0000,0x7ffc4cfe0000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7ffc4d9e0000,0x7ffc4da09000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7ffc4ce20000,0x7ffc4cfb9000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7ffc4c140000,0x7ffc4c1e0000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7ffc4e1c0000,0x7ffc4e1c8000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7ffc4cc40000,0x7ffc4ce1b000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7ffc4c120000,0x7ffc4c132000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7ffc4b640000,0x7ffc4b67d000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7ffc4c1e0000,0x7ffc4c206000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7ffc4bfa0000,0x7ffc4bfc8000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7ffc4c070000,0x7ffc4c094000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7ffc477f0000,0x7ffc47814000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7ffc477c0000,0x7ffc477ed000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7ffc4c340000,0x7ffc4c38a000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7ffc4df00000,0x7ffc4df2e000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7ffc4c0c0000,0x7ffc4c11d000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7ffc4a470000,0x7ffc4a50c000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7ffc4d3d0000,0x7ffc4d6fc000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7ffc4c210000,0x7ffc4c28e000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7ffc4b8e0000,0x7ffc4b947000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7ffc4c0a0000,0x7ffc4c0b1000,0
tick,0x7ffc5010f7e4,184483,0,0x0,6
profiler,begin,1000
tick,0x7ff6c437b7af,185826,0,0x0,6
tick,0x7ff6c43c871c,187774,0,0x0,3
code-creation,Eval,10,187795,0x9b13f2ae46,6, internal/bootstrap/loaders.js:1:1,0x9b13f2ad78,~
code-creation,Eval,10,187944,0x9b13f2b576,510, internal/bootstrap/loaders.js:1:1,0x9b13f2adb0,~
code-creation,LazyCompile,10,188347,0x9b13f2bd8e,19,SafeSet internal/per_context/primordials.js:72:3,0xe541404fb0,~
code-creation,LazyCompile,10,188529,0x9b13f2bfe6,77,internalBinding internal/bootstrap/loaders.js:128:45,0x9b13f2b030,~
code-creation,LazyCompile,10,188771,0x9b13f2c6d6,68,NativeModule internal/bootstrap/loaders.js:149:22,0x9b13f2ae78,~
code-creation,Eval,10,189380,0x9b13f36056,6, internal/bootstrap/node.js:1:1,0x9b13f35f88,~
code-creation,Eval,10,189548,0x9b13f36b26,2407, internal/bootstrap/node.js:1:1,0x9b13f35fc0,~
code-creation,LazyCompile,10,189697,0x9b13f3889e,103,setupPrepareStackTrace internal/bootstrap/node.js:302:32,0x9b13f36088,~
code-creation,LazyCompile,10,189780,0x9b13f38fb6,49,nativeModuleRequire internal/bootstrap/loaders.js:183:29,0x9b13f2aed0,~
tick,0x7ff6c439e46c,189858,0,0x0,3,0x7ff6c424f050,0x9b13f388ca,0x9b13f36b7d
code-creation,LazyCompile,10,189928,0x9b13f39216,178,NativeModule.compile internal/bootstrap/loaders.js:287:42,0x9b13f2b298,~
code-creation,Eval,10,190878,0x9b13f3fa5e,6, internal/errors.js:1:1,0x9b13f3f990,~
code-creation,Eval,10,191214,0x3bf1568225e,5639, internal/errors.js:1:1,0x9b13f3f9c8,~
code-creation,LazyCompile,10,191675,0x3bf1568779e,156,E internal/errors.js:276:11,0x9b13f3fd80,~
code-creation,LazyCompile,10,191731,0x3bf15687bf6,57,makeNodeErrorWithCode internal/errors.js:190:31,0x9b13f3fc18,~
tick,0x7ff6c4371a9e,191890,0,0x0,0,0x7ff6c4255c60,0x3bf15687c22,0x3bf15687802,0x3bf1568256e,0x9b13f3927b,0x9b13f38fe2,0x9b13f388ca,0x9b13f36b7d
code-creation,LazyCompile,10,192050,0x3bf15688366,36, internal/errors.js:287:26,0x3bf156876b0,~
code-creation,LazyCompile,10,192359,0x3bf15688fd6,44,makeSystemErrorWithCode internal/errors.js:182:33,0x9b13f3fb98,~
code-creation,Eval,10,192825,0x3bf1568a32e,6, internal/util.js:1:1,0x3bf1568a260,~
code-creation,Eval,10,192888,0x3bf1568af4e,674, internal/util.js:1:1,0x3bf1568a298,~
tick,0x7ff6c3f65630,193857,0,0x0,0,0x7ff6c422ece0,0x3bf1568b0f1,0x9b13f3927b,0x9b13f38fe2,0x9b13f36bb5
code-creation,LazyCompile,10,193992,0x3bf1569245e,156,setupProcessObject internal/bootstrap/node.js:321:28,0x9b13f360e0,~
code-creation,Eval,10,194345,0x3bf1569307e,6, events.js:1:1,0x3bf15692fb0,~
code-creation,Eval,10,194407,0x3bf15693d6e,685, events.js:1:1,0x3bf15692fe8,~
code-creation,Eval,10,195650,0x3bf156a6c16,6, internal/util/inspect.js:1:1,0x3bf156a6b48,~
code-creation,Eval,10,195756,0x3bf156a878e,1516, internal/util/inspect.js:1:1,0x3bf156a6b80,~
tick,0x7ff6c41c76a5,195867,1,0x7ff6c3dc2f70,6,0x7ff6c457e1f0,0x9b13f3925b,0x9b13f38fe2,0x3bf15693e49,0x9b13f3927b,0x9b13f38fe2,0x3bf15692467,0x9b13f36bca
code-creation,Eval,10,196037,0x3bf156a9e46,6, internal/util/types.js:1:1,0x3bf156a9d78,~
code-creation,Eval,10,196086,0x3bf156aa426,289, internal/util/types.js:1:1,0x3bf156a9db0,~
code-creation,LazyCompile,10,196177,0x3bf156aaa16,15,uncurryThis internal/per_context/primordials.js:22:21,0xe541404b08,~
code-creation,Eval,10,196313,0x3bf156aad06,6, internal/assert.js:1:1,0x3bf156aac38,~
code-creation,Eval,10,196338,0x3bf156aaec6,48, internal/assert.js:1:1,0x3bf156aac70,~
code-creation,LazyCompile,10,196498,0x3bf156ab106,19, internal/util/inspect.js:97:45,0x3bf156a7c40,~
code-creation,RegExp,4,196647,0x2dfab142040,1272,^([A-Z][a-z]+)+$
